Module	Section	Sample Name	Source
Picard	DuplicationMetrics	D72-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/deduplication/D72-L002/D72-L002_rmdup.metrics
Picard	DuplicationMetrics	D72-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/deduplication/D72-L001/D72-L001_rmdup.metrics
Picard	DuplicationMetrics	D75-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/deduplication/D75-L001/D75-L001_rmdup.metrics
Picard	DuplicationMetrics	D75-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/deduplication/D75-L002/D75-L002_rmdup.metrics
Picard	DuplicationMetrics	P187cM3-S499-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187cM3-S499-L001/P187cM3-S499-L001_rmdup.metrics
Picard	DuplicationMetrics	P187M2-S270-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187M2-S270-L001/P187M2-S270-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6aM4-S69-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6aM4-S69-L002/P187S6aM4-S69-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6bM4-S70-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6bM4-S70-L001/P187S6bM4-S70-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6bM5-S113-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6bM5-S113-L002/P187S6bM5-S113-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6eM4-S73-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6eM4-S73-L001/P187S6eM4-S73-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6cM4-S71-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6cM4-S71-L001/P187S6cM4-S71-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6cM5-S114-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6cM5-S114-L002/P187S6cM5-S114-L002_rmdup.metrics
Picard	DuplicationMetrics	P187bM3-S498-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187bM3-S498-L002/P187bM3-S498-L002_rmdup.metrics
Picard	DuplicationMetrics	P187M2-S67-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187M2-S67-L001/P187M2-S67-L001_rmdup.metrics
Picard	DuplicationMetrics	P187cM3-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187cM3-L001/P187cM3-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6cM5-S114-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6cM5-S114-L001/P187S6cM5-S114-L001_rmdup.metrics
Picard	DuplicationMetrics	P187M2-S270-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187M2-S270-L002/P187M2-S270-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6cM4-S71-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6cM4-S71-L002/P187S6cM4-S71-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6aM4-S69-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6aM4-S69-L001/P187S6aM4-S69-L001_rmdup.metrics
Picard	DuplicationMetrics	P187bM3-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187bM3-L001/P187bM3-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6dM4-S72-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6dM4-S72-L002/P187S6dM4-S72-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6bM4-S70-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6bM4-S70-L002/P187S6bM4-S70-L002_rmdup.metrics
Picard	DuplicationMetrics	P187bM3-S498-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187bM3-S498-L001/P187bM3-S498-L001_rmdup.metrics
Picard	DuplicationMetrics	P187cM3-S499-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187cM3-S499-L002/P187cM3-S499-L002_rmdup.metrics
Picard	DuplicationMetrics	P187cM3-S68-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187cM3-S68-L002/P187cM3-S68-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6aM5-S112-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6aM5-S112-L001/P187S6aM5-S112-L001_rmdup.metrics
Picard	DuplicationMetrics	P187cM3-S68-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187cM3-S68-L001/P187cM3-S68-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6aM5-S112-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6aM5-S112-L002/P187S6aM5-S112-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6bM5-S113-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6bM5-S113-L001/P187S6bM5-S113-L001_rmdup.metrics
Picard	DuplicationMetrics	P187S6eM4-S73-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6eM4-S73-L002/P187S6eM4-S73-L002_rmdup.metrics
Picard	DuplicationMetrics	P187M2-S67-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187M2-S67-L002/P187M2-S67-L002_rmdup.metrics
Picard	DuplicationMetrics	P187S6dM4-S72-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/deduplication/P187S6dM4-S72-L001/P187S6dM4-S72-L001_rmdup.metrics
Picard	DuplicationMetrics	P212bM3-S75-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212bM3-S75-L001/P212bM3-S75-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6cM5-S117-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6cM5-S117-L002/P212S6cM5-S117-L002_rmdup.metrics
Picard	DuplicationMetrics	P212aM3-S74-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212aM3-S74-L002/P212aM3-S74-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6aM5-S115-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6aM5-S115-L001/P212S6aM5-S115-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6cM5-S117-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6cM5-S117-L001/P212S6cM5-S117-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6bM5-S116-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6bM5-S116-L001/P212S6bM5-S116-L001_rmdup.metrics
Picard	DuplicationMetrics	P212bM3-S501-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212bM3-S501-L001/P212bM3-S501-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6bM4-S77-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6bM4-S77-L002/P212S6bM4-S77-L002_rmdup.metrics
Picard	DuplicationMetrics	P212M2-S271-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212M2-S271-L002/P212M2-S271-L002_rmdup.metrics
Picard	DuplicationMetrics	P212bM3-S75-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212bM3-S75-L002/P212bM3-S75-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6bM4-S77-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6bM4-S77-L001/P212S6bM4-S77-L001_rmdup.metrics
Picard	DuplicationMetrics	P212M2-S271-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212M2-S271-L001/P212M2-S271-L001_rmdup.metrics
Picard	DuplicationMetrics	P212bM3-S501-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212bM3-S501-L002/P212bM3-S501-L002_rmdup.metrics
Picard	DuplicationMetrics	P212aM3-S500-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212aM3-S500-L002/P212aM3-S500-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6cM4-S78-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6cM4-S78-L002/P212S6cM4-S78-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6aM4-S76-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6aM4-S76-L002/P212S6aM4-S76-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6eM4-S80-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6eM4-S80-L001/P212S6eM4-S80-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6cM4-S78-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6cM4-S78-L001/P212S6cM4-S78-L001_rmdup.metrics
Picard	DuplicationMetrics	P212cM3-S502-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212cM3-S502-L001/P212cM3-S502-L001_rmdup.metrics
Picard	DuplicationMetrics	P212cM3-S502-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212cM3-S502-L002/P212cM3-S502-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6aM5-S115-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6aM5-S115-L002/P212S6aM5-S115-L002_rmdup.metrics
Picard	DuplicationMetrics	P212aM3-S500-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212aM3-S500-L001/P212aM3-S500-L001_rmdup.metrics
Picard	DuplicationMetrics	P212aM3-S74-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212aM3-S74-L001/P212aM3-S74-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6eM4-S80-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6eM4-S80-L002/P212S6eM4-S80-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6dM4-S79-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6dM4-S79-L002/P212S6dM4-S79-L002_rmdup.metrics
Picard	DuplicationMetrics	P212S6aM4-S76-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6aM4-S76-L001/P212S6aM4-S76-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6dM4-S79-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6dM4-S79-L001/P212S6dM4-S79-L001_rmdup.metrics
Picard	DuplicationMetrics	P212S6bM5-S116-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/deduplication/P212S6bM5-S116-L002/P212S6bM5-S116-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6bM4-S85-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6bM4-S85-L001/P246S6bM4-S85-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6bM5-S122-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6bM5-S122-L002/P246S6bM5-S122-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6cM4-S86-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6cM4-S86-L002/P246S6cM4-S86-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6aM5-S121-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6aM5-S121-L001/P246S6aM5-S121-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6bM5-S122-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6bM5-S122-L001/P246S6bM5-S122-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6aM5-S121-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6aM5-S121-L002/P246S6aM5-S121-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6aM4-S84-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6aM4-S84-L001/P246S6aM4-S84-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6bM4-S85-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6bM4-S85-L002/P246S6bM4-S85-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6cM5-S123-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6cM5-S123-L001/P246S6cM5-S123-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6cM5-S123-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6cM5-S123-L002/P246S6cM5-S123-L002_rmdup.metrics
Picard	DuplicationMetrics	P246S6cM4-S86-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6cM4-S86-L001/P246S6cM4-S86-L001_rmdup.metrics
Picard	DuplicationMetrics	P246M2-S273-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246M2-S273-L001/P246M2-S273-L001_rmdup.metrics
Picard	DuplicationMetrics	P246S6aM4-S84-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246S6aM4-S84-L002/P246S6aM4-S84-L002_rmdup.metrics
Picard	DuplicationMetrics	P246M2-S273-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/deduplication/P246M2-S273-L002/P246M2-S273-L002_rmdup.metrics
Picard	DuplicationMetrics	P384bM3-S507-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384bM3-S507-L001/P384bM3-S507-L001_rmdup.metrics
Picard	DuplicationMetrics	P384cM3-S508-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384cM3-S508-L001/P384cM3-S508-L001_rmdup.metrics
Picard	DuplicationMetrics	P384S6aM5-S133-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6aM5-S133-L002/P384S6aM5-S133-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6cM5-S135-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6cM5-S135-L002/P384S6cM5-S135-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6cM5-S135-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6cM5-S135-L001/P384S6cM5-S135-L001_rmdup.metrics
Picard	DuplicationMetrics	P384S6aM4-S98-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6aM4-S98-L002/P384S6aM4-S98-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6aM4-S98-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6aM4-S98-L001/P384S6aM4-S98-L001_rmdup.metrics
Picard	DuplicationMetrics	P384bM3-S507-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384bM3-S507-L002/P384bM3-S507-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6cM4-S100-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6cM4-S100-L002/P384S6cM4-S100-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6cM4-S100-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6cM4-S100-L001/P384S6cM4-S100-L001_rmdup.metrics
Picard	DuplicationMetrics	P384S6aM5-S133-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6aM5-S133-L001/P384S6aM5-S133-L001_rmdup.metrics
Picard	DuplicationMetrics	P384S6bM5-S134-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6bM5-S134-L001/P384S6bM5-S134-L001_rmdup.metrics
Picard	DuplicationMetrics	P384aM3-S506-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384aM3-S506-L001/P384aM3-S506-L001_rmdup.metrics
Picard	DuplicationMetrics	P384aM3-S506-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384aM3-S506-L002/P384aM3-S506-L002_rmdup.metrics
Picard	DuplicationMetrics	P384M2-S279-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384M2-S279-L001/P384M2-S279-L001_rmdup.metrics
Picard	DuplicationMetrics	P384M2-S279-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384M2-S279-L002/P384M2-S279-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6bM4-S99-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6bM4-S99-L002/P384S6bM4-S99-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6bM5-S134-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6bM5-S134-L002/P384S6bM5-S134-L002_rmdup.metrics
Picard	DuplicationMetrics	P384S6bM4-S99-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384S6bM4-S99-L001/P384S6bM4-S99-L001_rmdup.metrics
Picard	DuplicationMetrics	P384cM3-S508-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/deduplication/P384cM3-S508-L002/P384cM3-S508-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6cM5-S138-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6cM5-S138-L002/P387S6cM5-S138-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6dM4-S104-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6dM4-S104-L002/P387S6dM4-S104-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6eM4-S105-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6eM4-S105-L001/P387S6eM4-S105-L001_rmdup.metrics
Picard	DuplicationMetrics	P387bM3-S510-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387bM3-S510-L001/P387bM3-S510-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6dM4-S104-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6dM4-S104-L001/P387S6dM4-S104-L001_rmdup.metrics
Picard	DuplicationMetrics	P387cM3-S511-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387cM3-S511-L001/P387cM3-S511-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6cM4-S103-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6cM4-S103-L001/P387S6cM4-S103-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6cM5-S138-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6cM5-S138-L001/P387S6cM5-S138-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6aM5-S136-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6aM5-S136-L002/P387S6aM5-S136-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6aM4-S101-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6aM4-S101-L002/P387S6aM4-S101-L002_rmdup.metrics
Picard	DuplicationMetrics	P387aM3-S509-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387aM3-S509-L001/P387aM3-S509-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6bM4-S102-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6bM4-S102-L002/P387S6bM4-S102-L002_rmdup.metrics
Picard	DuplicationMetrics	P387M2-S280-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387M2-S280-L002/P387M2-S280-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6aM5-S136-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6aM5-S136-L001/P387S6aM5-S136-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6aM4-S101-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6aM4-S101-L001/P387S6aM4-S101-L001_rmdup.metrics
Picard	DuplicationMetrics	P387bM3-S510-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387bM3-S510-L002/P387bM3-S510-L002_rmdup.metrics
Picard	DuplicationMetrics	P387aM3-S509-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387aM3-S509-L002/P387aM3-S509-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6eM4-S105-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6eM4-S105-L002/P387S6eM4-S105-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6bM5-S137-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6bM5-S137-L002/P387S6bM5-S137-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6cM4-S103-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6cM4-S103-L002/P387S6cM4-S103-L002_rmdup.metrics
Picard	DuplicationMetrics	P387M2-S280-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387M2-S280-L001/P387M2-S280-L001_rmdup.metrics
Picard	DuplicationMetrics	P387cM3-S511-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387cM3-S511-L002/P387cM3-S511-L002_rmdup.metrics
Picard	DuplicationMetrics	P387S6bM5-S137-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6bM5-S137-L001/P387S6bM5-S137-L001_rmdup.metrics
Picard	DuplicationMetrics	P387S6bM4-S102-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/deduplication/P387S6bM4-S102-L001/P387S6bM4-S102-L001_rmdup.metrics
Picard	DuplicationMetrics	R21E1S1S2-S58-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/deduplication/R21E1S1S2-S58-L002/R21E1S1S2-S58-L002_rmdup.metrics
Picard	DuplicationMetrics	R21E1S1S2-S58-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/R21/deduplication/R21E1S1S2-S58-L001/R21E1S1S2-S58-L001_rmdup.metrics
Picard	DuplicationMetrics	R36E1S1S2-S59-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/deduplication/R36E1S1S2-S59-L002/R36E1S1S2-S59-L002_rmdup.metrics
Picard	DuplicationMetrics	R36E1S1S2-S59-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/R36/deduplication/R36E1S1S2-S59-L001/R36E1S1S2-S59-L001_rmdup.metrics
Picard	DuplicationMetrics	R44E1S1S2-S62-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/deduplication/R44E1S1S2-S62-L002/R44E1S1S2-S62-L002_rmdup.metrics
Picard	DuplicationMetrics	R44E1S1S2-S62-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/R44/deduplication/R44E1S1S2-S62-L001/R44E1S1S2-S62-L001_rmdup.metrics
Picard	DuplicationMetrics	D24-L001	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/deduplication/D24-L001/D24-L001_rmdup.metrics
Picard	DuplicationMetrics	D24-L002	/2/scratch/keaton/plague-phylogeography/results/eager/local/D24/deduplication/D24-L002/D24-L002_rmdup.metrics
Samtools	flagstat	D25-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/samtools/filtered_stats/D25-L002_postfilterflagstat.stats
Samtools	flagstat	D25-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/samtools/filtered_stats/D25-L001_postfilterflagstat.stats
Samtools	flagstat	D25-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/samtools/stats/D25-L001_flagstat.stats
Samtools	flagstat	D25-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/samtools/stats/D25-L002_flagstat.stats
Samtools	flagstat	D51-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/samtools/filtered_stats/D51-L002_postfilterflagstat.stats
Samtools	flagstat	D51-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/samtools/filtered_stats/D51-L001_postfilterflagstat.stats
Samtools	flagstat	D51-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/samtools/stats/D51-L002_flagstat.stats
Samtools	flagstat	D51-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/samtools/stats/D51-L001_flagstat.stats
Samtools	flagstat	D62-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/samtools/filtered_stats/D62-L001_postfilterflagstat.stats
Samtools	flagstat	D62-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/samtools/filtered_stats/D62-L002_postfilterflagstat.stats
Samtools	flagstat	D62-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/samtools/stats/D62-L002_flagstat.stats
Samtools	flagstat	D62-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/samtools/stats/D62-L001_flagstat.stats
Samtools	flagstat	D71-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/samtools/filtered_stats/D71-L002_postfilterflagstat.stats
Samtools	flagstat	D71-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/samtools/filtered_stats/D71-L001_postfilterflagstat.stats
Samtools	flagstat	D71-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/samtools/stats/D71-L001_flagstat.stats
Samtools	flagstat	D71-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/samtools/stats/D71-L002_flagstat.stats
Samtools	flagstat	D72-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/samtools/filtered_stats/D72-L002_postfilterflagstat.stats
Samtools	flagstat	D72-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/samtools/filtered_stats/D72-L001_postfilterflagstat.stats
Samtools	flagstat	D72-L001_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/samtools/stats/D72-L001_flagstat.stats
Samtools	flagstat	D72-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/samtools/stats/D72-L002_flagstat.stats
Samtools	flagstat	D75-L001_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/samtools/filtered_stats/D75-L001_postfilterflagstat.stats
Samtools	flagstat	D75-L002_postfilterflagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/samtools/filtered_stats/D75-L002_postfilterflagstat.stats
Samtools	flagstat	D75-L002_flagstat	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/samtools/stats/D75-L002_flagstat.stats
